district_id,Region,Class,Latitude,Longitude,total_pop,pop_0_14,pop_15_64,pop_65plus,child_pop_pct,poverty_incidence,poverty_intensity,census_uninsured_pct,illiterate_pct,employed_pct,imm_bcg_pct,imm_dpt1_pct,imm_dpt2_pct,imm_dpt3_pct,imm_polio1_pct,imm_polio2_pct,imm_polio3_pct,imm_measles_pct,imm_fully_vaccinated_pct,imm_no_vaccination_pct,dpt_dropout_rate,imm_coverage_composite,cm_u5mr,cm_imr,cm_nmr,diarrhea_prev_pct,dhs_no_insurance_women_pct,facility_delivery_pct,women_no_education_pct,women_literate_pct,risk_index_binary,risk_index_binary_rel,idri,lisa_cluster,gi_z,hotspot_flag,rf_risk_score,xgb_risk_score,shap_top_feature
Berekum East Municipal,Bono,Municipal,7.4848835,-2.56459096524003,106252,34084,67295,4873,32.078454993788355,12.6,41.7,11.52637126830554,14.741369574219778,33.04314271731356,98.6,100.0,97.3,93.3,96.1,94.8,82.1,90.9,75.3,0.0,6.700000000000003,0.91225,36.0,24.0,13.0,9.2,1.5,90.2,11.8,61.5,1,1,0.1268170041331232,LL,-0.8473611522785218,-1,0.7884,0.8612,dhs_no_insurance_women_pct
Berekum West,Bono,District,7.47199419999999,-2.71078914019081,49464,16717,30022,2725,33.7962962962963,14.8,41.6,12.485848293708557,22.903525796538897,32.6742681546175,98.6,100.0,97.3,93.3,96.1,94.8,82.1,90.9,75.3,0.0,6.700000000000003,0.91225,36.0,24.0,13.0,9.2,1.5,90.2,11.8,61.5,1,1,0.1817465094938023,LL,-0.9942040269288864,-1,0.7829,0.8495,dhs_no_insurance_women_pct
Dormaa Central Municipal,Bono,Municipal,7.23948645,-2.85657511014467,112702,38087,68642,5973,33.794431332185766,15.8,41.7,17.335983389824495,22.177068729924933,35.00558996291104,98.6,100.0,97.3,93.3,96.1,94.8,82.1,90.9,75.3,0.0,6.700000000000003,0.91225,36.0,24.0,13.0,9.2,1.5,90.2,11.8,61.5,1,1,0.184523041397732,NS,-0.9287511539277564,0,0.7212,0.833,dhs_no_insurance_women_pct
Dormaa East,Bono,District,7.26432845,-2.64146295349265,67899,23068,41011,3820,33.97399078042386,19.5,41.7,13.639376132196352,24.6822486340005,33.240548461685734,98.6,100.0,97.3,93.3,96.1,94.8,82.1,90.9,75.3,0.0,6.700000000000003,0.91225,36.0,24.0,13.0,9.2,1.5,90.2,11.8,61.5,1,1,0.2085009482793212,LL,-0.9473234227109916,-1,0.7483,0.8685,dhs_no_insurance_women_pct
Dormaa West,Bono,District,6.97538415,-2.9463116043167,47913,17766,28563,1584,37.0797069688811,23.2,40.8,20.33894767599608,30.102477406966795,36.97535115730595,98.6,100.0,97.3,93.3,96.1,94.8,82.1,90.9,75.3,0.0,6.700000000000003,0.91225,36.0,24.0,13.0,9.2,1.5,90.2,11.8,61.5,1,1,0.239284487503544,NS,-0.4027307939224478,0,0.6855,0.848,dhs_no_insurance_women_pct
Jaman North,Bono,District,7.9132614,-2.69723280400663,116529,41554,69745,5230,35.65979284126698,14.5,42.4,7.06347776090072,26.408018604810817,30.99571780415176,98.6,100.0,97.3,93.3,96.1,94.8,82.1,90.9,75.3,0.0,6.700000000000003,0.91225,36.0,24.0,13.0,9.2,1.5,90.2,11.8,61.5,1,1,0.2265145577196186,NS,-0.5802075829134534,0,0.7863,0.9084,dhs_no_insurance_women_pct
Jaman South,Bono,Municipal,7.62036559999999,-2.7963718064665,109768,38938,65468,5362,35.472997594927484,15.6,42.1,8.824065301362873,26.3455651920414,32.62699511697399,98.6,100.0,97.3,93.3,96.1,94.8,82.1,90.9,75.3,0.0,6.700000000000003,0.91225,36.0,24.0,13.0,9.2,1.5,90.2,11.8,61.5,1,1,0.2134680858636377,LL,-0.97296592326398,-1,0.7821,0.8813,dhs_no_insurance_women_pct
Sunyani Municipal,Bono,Municipal,7.3384389,-2.3309226,193595,60654,126224,6717,31.33035460626565,10.9,41.5,11.18055734910509,14.46628270358222,33.47142229912963,98.6,100.0,97.3,93.3,96.1,94.8,82.1,90.9,75.3,0.0,6.700000000000003,0.91225,36.0,24.0,13.0,9.2,1.5,90.2,11.8,61.5,1,1,0.1023414356452134,NS,-0.8248795013222964,0,0.7541,0.9027,dhs_no_insurance_women_pct
Sunyani West Municipal,Bono,Municipal,7.35779433737633,-2.34687996021684,136022,43589,86766,5667,32.04555145491171,17.6,43.1,15.605563805854937,20.8275131963947,30.051021158342035,98.6,100.0,97.3,93.3,96.1,94.8,82.1,90.9,75.3,0.0,6.700000000000003,0.91225,36.0,24.0,13.0,9.2,1.5,90.2,11.8,61.5,1,1,0.2411978366651298,LL,-0.7462332168510051,-1,0.8016,0.9611,dhs_no_insurance_women_pct
Tain,Bono,District,7.9614185,-2.1422727,115568,42109,67967,5492,36.43655683234113,21.5,41.9,19.055447874844248,36.54558355254049,33.8986570677004,98.6,100.0,97.3,93.3,96.1,94.8,82.1,90.9,75.3,0.0,6.700000000000003,0.91225,36.0,24.0,13.0,9.2,1.5,90.2,11.8,61.5,1,1,0.298146581517808,NS,-0.5017887038827347,0,0.8461,0.9855,dhs_no_insurance_women_pct
Wenchi Municipal,Bono,Municipal,7.80281055,-2.08141333112632,124758,46668,72466,5624,37.40681960275092,23.6,42.2,20.25601564629122,33.76456820404303,30.8942111928694,98.6,100.0,97.3,93.3,96.1,94.8,82.1,90.9,75.3,0.0,6.700000000000003,0.91225,36.0,24.0,13.0,9.2,1.5,90.2,11.8,61.5,1,1,0.3424579444620844,NS,-0.4404154305773649,0,0.852,0.9868,dhs_no_insurance_women_pct
Atebubu Amantin Municipal,Bono East,Municipal,7.72813859999999,-1.09550967027384,144947,58535,82014,4398,40.38372646553568,28.8,41.5,25.492766321483025,40.99084492952596,32.79888510972977,97.7,98.9,96.4,89.7,95.8,91.8,84.6,91.9,77.8,0.7,9.200000000000005,0.90975,48.0,36.0,24.0,15.8,6.8,85.2,24.0,44.9,1,0,0.3980477796485254,NS,0.218388173727537,0,0.9308,0.9943,dhs_no_insurance_women_pct
Kintampo North Municipal,Bono East,Municipal,8.053714,-1.728919,140250,54380,80592,5278,38.77361853832442,28.1,43.4,21.59643493761141,40.52263814616756,28.54188948306595,97.7,98.9,96.4,89.7,95.8,91.8,84.6,91.9,77.8,0.7,9.200000000000005,0.90975,48.0,36.0,24.0,15.8,6.8,85.2,24.0,44.9,1,0,0.4506252248045413,HH,0.8293654711321752,1,0.9639,0.997,dhs_no_insurance_women_pct
Kintampo South,Bono East,District,7.94321545,-1.73400515142892,88384,34347,50013,4024,38.86110608254888,26.0,42.3,18.54860608254888,40.51751448225923,32.72877443881245,97.7,98.9,96.4,89.7,95.8,91.8,84.6,91.9,77.8,0.7,9.200000000000005,0.90975,48.0,36.0,24.0,15.8,6.8,85.2,24.0,44.9,1,0,0.3695202478513593,NS,0.0433408378420141,0,0.9436,0.9935,dhs_no_insurance_women_pct
Nkoranza North,Bono East,District,7.7184776,-1.64389618122841,56468,21021,32412,3035,37.226393709711694,25.8,41.4,17.748105121484734,34.745342494864346,33.34986186866898,97.7,98.9,96.4,89.7,95.8,91.8,84.6,91.9,77.8,0.7,9.200000000000005,0.90975,48.0,36.0,24.0,15.8,6.8,85.2,24.0,44.9,1,0,0.3012501700847075,NS,-0.3382499057359868,0,0.9299,0.9935,dhs_no_insurance_women_pct
Nkoranza South Municipal,Bono East,Municipal,7.45296465,-1.67701851419084,114642,42058,67765,4819,36.686380209696274,18.0,41.6,14.689206399050958,29.96196856300483,33.679628757348965,97.7,98.9,96.4,89.7,95.8,91.8,84.6,91.9,77.8,0.7,9.200000000000005,0.90975,48.0,36.0,24.0,15.8,6.8,85.2,24.0,44.9,1,0,0.2444745584294131,NS,-0.4186749673760784,0,0.9348,0.9923,dhs_no_insurance_women_pct
Pru East,Bono East,District,7.9636217,-0.9549861,100840,40728,57487,2625,40.38873462911543,30.3,41.2,28.239785799286,43.86354621182071,32.63189210630702,97.7,98.9,96.4,89.7,95.8,91.8,84.6,91.9,77.8,0.7,9.200000000000005,0.90975,48.0,36.0,24.0,15.8,6.8,85.2,24.0,44.9,1,0,0.4156365813424275,NS,0.6383787354156584,0,0.9368,0.9955,dhs_no_insurance_women_pct
Pru West,Bono East,District,8.03487795,-1.31329234137589,69820,28001,39401,2418,40.10455456889144,38.3,40.8,41.2202807218562,47.33743912918935,33.55771985104555,97.7,98.9,96.4,89.7,95.8,91.8,84.6,91.9,77.8,0.7,9.200000000000005,0.90975,48.0,36.0,24.0,15.8,6.8,85.2,24.0,44.9,1,0,0.4806232506169126,NS,0.1633406623909609,0,0.9186,0.9939,dhs_no_insurance_women_pct
Sene East,Bono East,District,7.6658435,-0.182426172494555,72081,30938,39192,1951,42.921158141535216,49.5,41.5,43.63424480792442,49.89525672507318,32.20821020796049,97.7,98.9,96.4,89.7,95.8,91.8,84.6,91.9,77.8,0.7,9.200000000000005,0.90975,48.0,36.0,24.0,15.8,6.8,85.2,24.0,44.9,1,0,0.5953206053886793,HH,0.7683796703029518,1,0.9452,0.9948,dhs_no_insurance_women_pct
Sene West,Bono East,District,7.74897775,-0.618112944814146,70104,27795,39921,2388,39.64823690516946,26.8,41.0,20.325516375670432,47.627810110692685,37.01500627638936,97.7,98.9,96.4,89.7,95.8,91.8,84.6,91.9,77.8,0.7,9.200000000000005,0.90975,48.0,36.0,24.0,15.8,6.8,85.2,24.0,44.9,1,0,0.3397322231640187,LH,0.7873316038321846,1,0.9379,0.9943,dhs_no_insurance_women_pct
Techiman Municipal,Bono East,Municipal,7.5279454,-1.97466940505838,243335,86102,149049,8184,35.3841412045123,9.8,41.4,11.530605954753735,23.614358805761604,36.65152978404257,97.7,98.9,96.4,89.7,95.8,91.8,84.6,91.9,77.8,0.7,9.200000000000005,0.90975,48.0,36.0,24.0,15.8,6.8,85.2,24.0,44.9,1,0,0.1413480814708153,NS,-0.568913353906076,0,0.8989,0.9894,dhs_no_insurance_women_pct
Techiman North,Bono East,District,7.70365499999999,-1.98577027897075,102529,36438,62040,4051,35.53921329575047,15.0,41.8,14.989905295087244,26.8753230793239,33.47930829326337,97.7,98.9,96.4,89.7,95.8,91.8,84.6,91.9,77.8,0.7,9.200000000000005,0.90975,48.0,36.0,24.0,15.8,6.8,85.2,24.0,44.9,1,0,0.2206064865907985,NS,-0.5584281678961092,0,0.924,0.992,dhs_no_insurance_women_pct
Abura Asebu Kwamankese,Central,District,5.2698722,-1.18890498156872,124465,44963,71608,7894,36.12501506447596,28.0,44.1,35.53529104567549,26.917607359498653,31.574338167356288,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.4248907321315318,NS,-0.0734249673579036,0,0.7746,0.9432,facility_delivery_pct
Agona East,Central,District,5.63553575,-0.654757357749996,98637,34028,59053,5556,34.498210610622785,25.9,43.6,53.91587335381246,22.748056003325324,33.13259730121557,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.4270869328887244,NS,0.0026126212549377,0,0.7206,0.9183,facility_delivery_pct
Agona West Municipal,Central,Municipal,4.8901537,-1.9664135,136569,45926,83274,7369,33.62842226273898,21.0,43.7,36.45410012521143,19.48978172205992,34.44412714452035,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.3206034546507229,NS,-0.0105492014179199,0,0.8028,0.9072,facility_delivery_pct
Ajumako Enyan Essiam,Central,District,5.41243515,-0.984801059019988,120586,43531,68505,8550,36.09954721111904,29.6,43.5,40.739389315509264,24.179423813709715,31.899225449057106,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.4207793683277188,NS,0.235483946182741,0,0.7638,0.9432,facility_delivery_pct
Asikuma Odoben Brakwa,Central,District,5.62649825,-1.02551876426311,126993,46991,72822,7180,37.00282692746844,29.0,42.3,36.64138968289591,25.36281527328278,34.24991928688983,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.3649468255477727,NS,-0.0852041065295898,0,0.7296,0.8913,facility_delivery_pct
Assin Central Municipal,Central,Municipal,5.73294244999999,-1.31730368183195,88753,31626,53826,3301,35.63372505718117,18.1,42.8,34.52503013982626,14.640631865965096,35.07937759850371,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.2772719514003595,NS,-0.1162592627421051,0,0.6782,0.8967,facility_delivery_pct
Assin North,Central,District,5.82545685,-1.37392719579152,80539,29457,47100,3982,36.57482710239759,31.9,42.0,47.19576850966613,27.50841207365376,36.782180061833394,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.3873608265702181,NS,0.0097243579827226,0,0.7156,0.8869,facility_delivery_pct
Assin South,Central,District,5.52889644999999,-1.2709401638536,105995,40247,60204,5544,37.97065899334874,27.4,41.7,36.29605170055192,25.66630501438747,33.76857398933912,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.3556816653713601,NS,-0.0042206107976126,0,0.7188,0.9057,facility_delivery_pct
Awutu Senya West,Central,District,5.61965885,-0.520145612112832,161460,61109,94170,6181,37.84776415211198,22.5,44.5,57.32751145794624,25.300383996036167,34.049919484702095,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.4859202659052448,NS,-0.2759944469969416,0,0.7136,0.91,facility_delivery_pct
Awutu Senya East Municipal,Central,Municipal,5.40379055,-0.518157686947431,236527,79719,150353,6455,33.703974599094394,10.6,42.9,41.96645626080743,10.35146093257852,35.80563741137375,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.2410299831691714,NS,-0.3681273058953004,0,0.6712,0.9153,facility_delivery_pct
Cape Cape Metropolitan Area (CCMA)-Cape Coast South & Cape Coast North,Central,Metropolitan,5.1115501,-1.2484127,187365,54760,126333,6272,29.22637632428681,12.9,44.3,27.516345101806632,10.946014463747233,36.06329890854749,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.1925240756705535,NS,-0.0776638460380769,0,0.6909,0.9332,facility_delivery_pct
Effutu Municipal,Central,Municipal,5.38339225,-0.597395635326539,108816,28454,75924,4438,26.14872812821644,21.7,44.2,29.94136891633584,18.5891780620497,25.29039847081312,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.3098698760131091,NS,-0.3393559991064436,0,0.7516,0.9363,facility_delivery_pct
Ekumfi,Central,District,5.28914455,-0.908864632637807,56741,21336,31017,4388,37.60243915334591,31.5,45.6,59.33980719409245,32.58842812075924,30.07877901341181,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.6085313711189646,NS,0.4531542387242664,0,0.7682,0.9438,facility_delivery_pct
Gomoa Central,Central,District,5.47699369999999,-0.589745989100534,82592,30202,47990,4400,36.56770631538164,18.8,44.1,45.725978302983336,21.229659046881054,34.27692754746222,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.3926618678035954,NS,-0.0328261089697632,0,0.7241,0.9185,facility_delivery_pct
Gomoa East,Central,District,5.47699369999999,-0.589745989100534,308697,111167,190148,7382,36.011687836292545,14.4,43.7,44.49962260728157,13.997544517763377,33.017165699699056,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.3423959567595037,NS,-0.1869386728983308,0,0.6624,0.9195,facility_delivery_pct
Gomoa West,Central,District,5.38725545,-0.833638570821268,129512,47701,72710,9101,36.83133609240842,28.3,44.4,50.46791030946939,30.44119463833467,32.18697881277411,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.501020696550204,NS,0.1325913085013728,0,0.7666,0.9435,facility_delivery_pct
Komenda Edina Eguafo Abirem Municipal,Central,Municipal,5.1302015,-1.43995928979516,166017,59835,96741,9441,36.04148972695568,25.1,44.2,45.29777071022847,26.05636772137793,32.01599836161357,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.4449218827604286,NS,-0.0597340267163574,0,0.7768,0.9209,facility_delivery_pct
Mfantsiman Municipal,Central,Municipal,5.27644145,-1.03472089878279,168905,59941,99810,9154,35.48799621088778,24.0,44.8,39.69272668067848,23.384150854030374,31.469169059530504,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.4278129046631035,NS,0.3633967649826393,0,0.77,0.9227,facility_delivery_pct
Twifo Ati Morkwa,Central,District,5.61529845,-1.57822136908747,100851,38334,58482,4035,38.01053038641164,34.1,42.7,44.01443713993912,27.21638853357924,31.43647559270607,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.4587169274845779,NS,0.0796294573767764,0,0.7257,0.9271,facility_delivery_pct
Twifo Heman Lower Denkyira,Central,District,5.49471475,-1.53636464977824,66075,24351,38703,3021,36.85357548240636,32.1,42.4,55.3931138857359,25.881195611048053,34.27771471812334,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.4455814993251064,NS,0.0121906661711053,0,0.7367,0.8972,facility_delivery_pct
Upper Denkyira East Municipal,Central,Municipal,5.83523424999999,-1.73920835777296,110141,39547,66630,3964,35.9057934828992,24.3,43.8,27.902415994044,21.20826940013256,31.53140065915509,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.3557291108823932,NS,0.1741252152459482,0,0.7257,0.9238,facility_delivery_pct
Upper Denkyira West,Central,District,6.10783305,-2.06931071266353,91025,31879,56634,2512,35.02224663553969,24.5,43.6,48.34276297720406,28.16478989288657,36.61851139796759,99.1,100.0,98.2,93.4,100.0,100.0,88.9,85.3,77.8,0.0,6.599999999999994,0.91675,46.0,34.0,14.0,16.25,16.5,82.7,7.4,72.9,1,0,0.3974670839612195,NS,-0.015833231930035,0,0.7377,0.8958,facility_delivery_pct
Abuakwa North Municipal,Eastern,Municipal,6.2336986,-0.382588987736012,76195,24276,46967,4952,31.86035829122645,15.7,42.9,20.35172911608373,14.474703064505546,32.92342017192729,90.5,96.4,96.4,85.4,93.1,89.9,84.3,81.5,70.3,2.1,11.0,0.85425,42.0,26.0,15.0,9.7,6.7,89.35,7.8,66.7,1,1,0.2004842725792592,LL,-0.9503361344233288,-1,0.7953,0.969,dhs_no_insurance_women_pct
Abuakwa South Municipal,Eastern,Municipal,6.1727705,-0.470361048613095,89051,28375,54803,5873,31.863763461387297,21.1,43.4,21.97504800619869,19.44391416154788,33.186600936541986,90.5,96.4,96.4,85.4,93.1,89.9,84.3,81.5,70.3,2.1,11.0,0.85425,42.0,26.0,15.0,9.7,6.7,89.35,7.8,66.7,1,1,0.2535883172188278,LL,-0.7930798287271106,-1,0.8636,0.973,dhs_no_insurance_women_pct
Achiase,Eastern,District,5.8354534,-0.9966928,56348,20233,32529,3586,35.90721942216228,29.9,44.6,31.7562291474409,25.70455029459785,30.847589976574145,90.5,96.4,96.4,85.4,93.1,89.9,84.3,81.5,70.3,2.1,11.0,0.85425,42.0,26.0,15.0,9.7,6.7,89.35,7.8,66.7,1,1,0.4317263310673484,NS,-0.1515249573352498,0,0.8985,0.9784,dhs_no_insurance_women_pct
Akwapim North Municipal,Eastern,Municipal,5.9014961,-0.14597334325382,105315,31681,66393,7241,30.082134548734743,20.1,43.2,21.467027488961687,14.5268955039643,29.105065755115607,90.5,96.4,96.4,85.4,93.1,89.9,84.3,81.5,70.3,2.1,11.0,0.85425,42.0,26.0,15.0,9.7,6.7,89.35,7.8,66.7,1,1,0.2414390665746504,LL,-0.7728074410537001,-1,0.8161,0.9732,dhs_no_insurance_women_pct
Akwapim South Municipal,Eastern,Municipal,8.25846,0.508747,76922,23517,49490,3915,30.572528015392216,19.4,43.5,30.65832921660904,15.167312342372794,33.39616754634565,90.5,96.4,96.4,85.4,93.1,89.9,84.3,81.5,70.3,2.1,11.0,0.85425,42.0,26.0,15.0,9.7,6.7,89.35,7.8,66.7,1,1,0.2529100115871275,NS,-0.5305345646975796,0,0.9108,0.9908,dhs_no_insurance_women_pct
Akyemansa,Eastern,District,6.0815994,-1.11546439579942,91038,33134,52568,5336,36.39579076868999,23.6,42.4,26.480151145675435,27.67635492871109,35.87512906698302,90.5,96.4,96.4,85.4,93.1,89.9,84.3,81.5,70.3,2.1,11.0,0.85425,42.0,26.0,15.0,9.7,6.7,89.35,7.8,66.7,1,1,0.3009497377054853,LL,-0.7243434230160677,-1,0.8293,0.9387,dhs_no_insurance_women_pct
Asene Manso Akroso,Eastern,District,5.85516295,-0.8089562448565,77498,27771,45027,4700,35.83447314769413,25.7,42.5,30.1904565279104,24.11288033239568,33.80861441585589,90.5,96.4,96.4,85.4,93.1,89.9,84.3,81.5,70.3,2.1,11.0,0.85425,42.0,26.0,15.0,9.7,6.7,89.35,7.8,66.7,1,1,0.3236580237625953,NS,-0.39434569532141,0,0.8713,0.9473,dhs_no_insurance_women_pct
Asuogyaman,Eastern,District,6.36279085,0.0952598707485648,101256,33178,62074,6004,32.76645334597456,21.8,43.1,21.40218851228569,18.66556055937426,32.48400094809196,90.5,96.4,96.4,85.4,93.1,89.9,84.3,81.5,70.3,2.1,11.0,0.85425,42.0,26.0,15.0,9.7,6.7,89.35,7.8,66.7,1,1,0.257625389229694,NS,-0.2974926321259291,0,0.8626,0.9734,dhs_no_insurance_women_pct
